instance_id: elastic__elasticsearch-137138
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testFromMap_WithInvalidTopNDocsOnly_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testFromMap_WithNullValues_ReturnsSettingsWithNulls
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testFromMap_WithInvalidReturnDocuments_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testFromMap_WithValidValues_ReturnsSettings
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewReturnDocuments_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testUpdatedTaskSettings_WithMultipleNewValues_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testFromMap_WithInvalidTruncation_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewTopNDocsOnly_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testUpdatedTaskSettings_WithEmptyMap_ReturnsSameSettings
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testOverrideWith_KeepsOriginalValuesWithOverridesAreNull
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testFromMap_MissingUser_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testFromMap_UserIsEmptyString
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testFromMap_WithUser
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionTaskSettingsTests::testOverrideWith_UsesOverriddenSettings
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionRequestTests::testToString
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionRequestTests::testSerialization
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionRequestTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionRequestTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionRequestTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionRequestTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testFromMap_EmptyUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testFromMap_MissingUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testFromMap_InvalidUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.huggingface.elser.HuggingFaceElserServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testFromMap_AllValues
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testOverrideWith_UsesMaxNewTokensOverride
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testOverrideWith_UsesDoSampleOverride
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testToXContent_WithoutParameters
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testFromMap_MaxNewTokensIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testOverrideWith_UsesTemperatureOverride
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testFromMap_TemperatureIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testOverrideWith_KeepsOriginalValuesWithOverridesAreNull
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testToXContent_WithParameters
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testOverrideWith_UsesTopPOverride
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testFromMap_WithNoValues_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testFromMap_TopKIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testFromMap_TopPIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.googleaistudio.embeddings.GoogleAiStudioEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testParse_ThrowsException_WhenExtractedField_IsNotFormattedCorrectly
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testParse
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testToXContent
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testParse_ThrowsException_WhenTheWeightField_IsNotAnArray
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testParse_ThrowsException_WhenTheWeightValue_IsNotAFloat
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testParse_ThrowsException_WhenTheTokenArraySize_AndWeightArraySize_AreDifferent
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testParse_ThrowsException_WhenTheTokenField_IsNotAnArray
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testFromMap_ThrowsException_WhenRequiredFieldsAreNotPresent
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.response.SparseEmbeddingResponseParserTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testOverrideWith_KeepsOriginalValuesWithOverridesAreNull
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testFromMap_MissingUser_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testFromMap_UserIsEmptyString
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testFromMap_WithUser
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureopenai.embeddings.AzureOpenAiEmbeddingsTaskSettingsTests::testOverrideWith_UsesOverriddenSettings
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_ReturnsError_IfJsonParserMapIsNotEmptyAfterParsing
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_ReturnsError_IfQueryParamsContainsNonStringValues
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_ReturnsError_IfResponseMapIsNotEmptyAfterParsing
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_EmbeddingType_Binary
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testXContent_BatchSize11
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_EmbeddingType_Byte
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_RemovesNullValues_FromMaps
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_WithOptionalsNotSpecified
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_Completion_ThrowsWhenEmbeddingIsIncludedInMap
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_ReturnsError_IfTaskTypeIsInvalid
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_ReturnsError_IfRequestMapIsMissing
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_ReturnsError_IfResponseMapIsMissing
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testXContent_Rerank
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_Completion_NoEmbeddingType
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_ReturnsError_IfHeadersContainsNonStringValues
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testXContent
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testXContent_WithInputTypeTranslationValues
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.CustomServiceSettingsTests::testFromMap_EmbeddingType_Bit
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionRequestTests::testToString
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionRequestTests::testSerialization
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionRequestTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionRequestTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionRequestTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionRequestTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testFromMap_Null_EmptyMap_Returns_EmptySettings
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testFromMap_RemovesNullValues
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testXContent
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testOf_PrefersSettingsFromRequest
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testFromMap_DefaultsToEmptyMap_WhenParametersField_DoesNotExist
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testXContent_EmptyParameters
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testFromMap_Throws_IfValueIsInvalid
  - org.elasticsearch.xpack.inference.services.custom.CustomTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.googleaistudio.completion.GoogleAiStudioCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testThrows_WhenGivenNegativeValue_WithTimeUnit
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testOf
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testRejectRateLimitFieldForRequestContext_DoesAddError_WhenRateLimitFieldDoesExist
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testThrows_WhenGivenNegativeValue
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testOf_UsesDefaultValue_WhenRateLimit_IsAbsent
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testToXContent_WhenDisabled
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testOf_UsesDefaultValue_WhenRequestsPerMinute_IsAbsent
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testRejectRateLimitFieldForRequestContext_DoesNotAddError_WhenRateLimitFieldDoesExist_PersistentContext
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testToXContent
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testOf_ThrowsException_WithUnknownField_InRequestContext
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testThrows_WhenGiven0
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testThrows_WhenGiven0_WithTimeUnit
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.settings.RateLimitSettingsTests::testRejectRateLimitFieldForRequestContext_DoesNotAddError_WhenRateLimitFieldDoesNotExist
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testToXContent_DoesNotWriteOptionalValues_DefaultRateLimit
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testFromMap_AllFields_Success
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testFromMap_MissingModelId_ThrowsException
  - org.elasticsearch.xpack.inference.services.ai21.completion.Ai21ChatCompletionServiceSettingsTests::testFromMap_MissingRateLimit_Success
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testIt_FromMap_ThrowsValidationException_SecretKeyMissing
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testIt_CreatesSettings_ReturnsNullFromMap_null
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testNewSecretSettings
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testIt_FromMap_ThrowsValidationException_AccessKeyMissing
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testToString
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testIt_CreatesSettings_FromMap_WithValues
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testIt_CreatesSettings_FromMap_IgnoresExtraKeys
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testToXContent_CreatesProperContent
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.common.amazon.AwsSecretSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testFromMap_DoesThrowValidationException_WhenRateLimitFieldDoesExist_RequestContext
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testToXContent_WritesAllFields
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testFromMap_DoesNotRemoveRateLimitField_DoesNotThrowValidationException_PersistentContext
  - org.elasticsearch.xpack.inference.services.elastic.rerank.ElasticInferenceServiceRerankServiceSettingsTests::testFromMap_DoesNotThrowValidationException_WhenRateLimitFieldDoesNotExist
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testFromMap_TopNIsSet
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testFromMap_DoesNotThrow_WithEmptyMap
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testFromMap_ThrowsValidationException_IfTopNIsInvalidValue
  - org.elasticsearch.xpack.inference.services.googlevertexai.rerank.GoogleVertexAiRerankTaskSettingsTests::testEqualsAndHashcode
